Título,Autor,Resumen,Etiquetas,Advertencias,Enlace
Constelaciones,Luka_sama,"Las constelaciones estan destinadas a ser algo que te proteje, eso es lo que una vez le dijeron a Draco Malfoy, pero el día de su juicio nadie dio un paso al frente para ayudarlo.Esto desencadeno una serie de eventos donde terminaria lejos de casa, en otro continente y sin magia.Pero la vida da muchos giros, y al parecer su historia no estaba más que por iniciar.Como padre.NOTA: No resubir trabajo en Wattpad.Discord: [messaging-link], Creator Chose Not To Use Archive Warnings, Graphic Depictions Of Violence, Major Character Death, F/F, F/M, M/M, Multi, Harry Potter - J. K. Rowling, Percy Jackson and the Olympians - Rick Riordan, Percy Jackson and the Olympians & Related Fandoms - All Media Types, Percy Jackson/Draco Malfoy, Lucius Malfoy/Narcissa Black Malfoy, Paul Blofis/Sally Jackson, Lavender Brown/Leo Valdez, Anthony Goldstein/Jason Grace, Nico di Angelo/Will Solace, Annabeth Chase/Reyna Avila Ramírez-Arellano, Piper McLean/Pansy Parkinson, Athena (Percy Jackson) & Draco Malfoy, Draco Malfoy, Percy Jackson, Scorpius Malfoy, Athena (Percy Jackson), POV Draco Malfoy, Alternate Universe - Percy Jackson Fusion, Alternate Universe - Harry Potter Setting, Post-Tartarus (Percy Jackson), Draco Malfoy in the Muggle World, Draco Malfoy is Bad at Feelings, Gay Draco Malfoy, Child Scorpius Malfoy, Scorpius Malfoy Needs a Hug, Draco Malfoy Needs a Hug, Draco Malfoy is a Little Shit, Percy Jackson is a Mess, Percy Jackson is Not Okay, Past Annabeth Chase/Percy Jackson, Camp Half-Blood (Percy Jackson)",Advertencias no encontradas,https://archiveofourown.org/works/61628530
The Sun Never Sets,GreyWolfGhost,"The Twilight series told from the perspective of the youngest member of the Cullen family (OC) This is part of a series that covers all four books and has several prequels which will be uploaded in addition to this story. Christian was saved and changed by Carlisle during the London Blitz. As the youngest in the family, Chris brings a different perspective to the events in the Twilight Saga.","Not Rated, No Archive Warnings Apply, Gen, Twilight Series - Stephenie Meyer, Edward Cullen, Esme Cullen, Rosalie Hale, Jasper Hale, Alice Cullen, Emmett Cullen, Carlisle Cullen, Bella Swan, Charlie Swan, Family, OC, Alternate Universe, British Character, British Slang, Scottish Character, Scotland, Vampires, Character Turned Into Vampire, Vampire Family, Immortality, Immortals, Middle School, High School, Childhood, Family Feels, Washington, Forks Washington, Twilight References",Advertencias no encontradas,https://archiveofourown.org/works/15750324
Through The Mist,Lotus_Dragon,"Percy's mother comes to him with exciting news of newly found relatives and decides to take him and Paul on a much-needed vacation to get the chance to meet them. However, during their visit Percy discovers piece by piece that the Cullens are anything but normal. As if these discoveries aren't enough, there is also something sinister awaiting in the shadows - drawing ever near.","Teen And Up Audiences, Creator Chose Not To Use Archive Warnings, F/M, Multi, Percy Jackson and the Olympians - Rick Riordan, Twilight Series - Stephenie Meyer, Annabeth Chase/Percy Jackson, Percy Jackson, Annabeth Chase (Percy Jackson), Sally Jackson (Percy Jackson), Leah Clearwater, Paul Blofis, Charlie Swan, Bella Swan, Edward Cullen, Renesmee Cullen, Suspense, Humor, Established Relationship, Developing Friendships, Werewolves, Vampires, Demigods, References to Ancient Greek Religion & Lore, Family",Advertencias no encontradas,https://archiveofourown.org/works/59635195
Zuko takes a Vacation,Themanofmanyhats,"Zuko is 84 when he finally retires as Firelord. His hair’s gone white and his joints hurt, but he’s spent 67 years of his life on the throne and he’s going to take a vacation if it kills him.","General Audiences, No Archive Warnings Apply, Gen, Avatar: The Last Airbender, Avatar: Legend of Korra, Zuko (Avatar), Izumi (Avatar), Toph Beifong, Tenzin (Avatar), Lin Beifong, Katara (Avatar), Kya (Avatar), Korra (Avatar), Aang (Avatar), Druk (Avatar), aka Zuko goes backpacking, aka Zuko goes on tour, Zuko's a cinnamon roll/grumpy old man, Friendship, Family, Humor, Angst, Hurt/Comfort, Mostly Canon Compliant",Advertencias no encontradas,https://archiveofourown.org/works/15942743
A Different Kind of Mother,H0ni,"What if Harry's mom was black? I don't mean the Walburga, screams her head off, blood purist, kind of black either. I mean the kind of black mom who don't take crap for anything or from anyone, you put her child in danger then feel her hands kind of black.Follow the life of Harry as he tries to navigate growing up with a single, female lawyer as a mother who is crazy enough to attack someone if they touch her child.","Teen And Up Audiences, No Archive Warnings Apply, Harry Potter - J. K. Rowling, Harry Potter & Original Female Character(s), Regulus Black & Harry Potter, Harry Potter, Original Female Character(s), Original Female Character(s) of Color, Regulus Black, Albus Dumbledore, Sirius Black, Ragnok (Harry Potter), Draco Malfoy, Hedwig (Harry Potter), Ron Weasley, Hermione Granger, Gabriel Truman, Rubeus Hagrid, Neville Longbottom, Michael Corner, Severus Snape, What-If, Crack, Accidental Baby Acquisition, Albus Dumbledore Bashing, Regulus Black Lives, Harry Potter was Raised by Other(s), Harry Potter was Adopted by Other(s), Nashira has a Special Contacts List, Nashira is Not Impressed, Nashira Spoils Harry, Ridiculous, Humor, Attempt at Humor, Good Regulus Black, Hufflepuff Harry Potter, Crack Treated Seriously, Alternate Universe - Crack, Sassy Harry Potter, Harry Potter is So Done, Hijinks & Shenanigans",Advertencias no encontradas,https://archiveofourown.org/works/33545653
A Little Bit of Everything,Frenchroast99,"Everything had gone to plan, Dumbledore had seen the end of the First Wizarding War. Certainly he had lost more than a few, but Harry Potter was still alive and well. He was currently tucked away in Surrey with his Muggle Family. He could contently wait for the boy to come of age now, and continue the last of the prophecy. Until an owl landed on his desk, providing him with the news he had not expected.-Regulus Black has survived so long on his cunning and ambition and wit. He wasn’t about to turn himself in to rot in prison, but a letter showing up to his family’s home peaked his curiosity. Who even knew he was still alive?-Regulus Black raising Harry Potter AU~Mostly Canon Complaint~-Rated Mature: For Depictions of Violence, Torture, Implied Assaults etc.Please Heed Warnings-We don’t support JKR here, my characters will be queer, non-binary, disabled and diverse and any hate will be deleted.-If you do not have anything kind to say please move on, this is a passion project in my free time and any hate in the comments will be deleted.","Mature, Graphic Depictions Of Violence, Major Character Death, Multi, Harry Potter - J. K. Rowling, Regulus Black & Black Family, Regulus Black & Sirius Black, Sirius Black/Remus Lupin, Bill Weasley & Charlie Weasley & Fred Weasley & George Weasley & Ginny Weasley & Ron Weasley, Harry Potter/Ginny Weasley, Hermione Granger/Ron Weasley, Regulus Black & Harry Potter, Harry Potter, Regulus Black, Sirius Black, Kreacher (Harry Potter), Cassiopeia Black, Charlie Weasley, Bill Weasley, Remus Lupin, Albus Dumbledore, Tom Riddle | Voldemort, Percy Weasley, Fred Weasley, George Weasley, Ron Weasley, Ginny Weasley, Nymphadora Tonks, Molly Weasley, Arthur Weasley, Marius Black, Ignatius Prewett, Lucretia Black Prewett, Arcturus Black III | Sirius Black's Grandfather, Mary Macdonald, Orion Black, Regulus Black Lives, POV Regulus Black, Regulus Black-centric, Canonical Character Death, Regulus Black Raises Harry Potter, Harry Potter is the Heir to the House of Black, Manipulative Albus Dumbledore, Misguided Albus Dumbledore, The Noble and Most Ancient House of Black, Sirius Black Lives, Harry Potter is less oblivious, Asexual Charlie Weasley, Asexual Regulus Black, demiromantic characters, Non-binary Tonks, Charlie Weasley Loves Dragons, Minor Fleur Delacour/Bill Weasley, Post-First War with Voldemort, Alternate Universe - Canon Divergence, Harry Potter has a Father Figure, Marauders Era (Harry Potter), Marauders",Advertencias no encontradas,https://archiveofourown.org/works/32662066
Vida y Muerte Final Alternativo,GioKyrie,"Edythe llegó justo a tiempo para extraer el veneno que Joss le inyectó a Beau cuando lo mordió en el dedo. Ahora ella piensa que puede seguir manteniéndolo humano más tiempo, mientras que él cree que al final ganará la batalla y se convertirá en vampiro tarde o temprano.Final de Vida y Muerte adecuado al original de Crepúsculo.Disclaimer: Todos los personajes pertenecen a Stephenie Meyer.","Teen And Up Audiences, No Archive Warnings Apply, Twilight Series - Stephenie Meyer, Life and Death - Stephenie Meyer, Edythe Cullen/Beau Swan, Beau Swan, Edythe Cullen, Julie Black, Archie Cullen, Book: Life and Death: Twilight Reimagined (Twilight)",Advertencias no encontradas,https://archiveofourown.org/works/52919062
Luna Nueva (Vida y Muerte),GioKyrie,"Beau ha pasado el mejor verano de su vida en compañía de su novia Edythe. Sin embargo, enamorarse de una vampira tiene sus peligros, y no tiene ni idea de que lo peor está por llegar.Disclaimer: Todos los personajes pertenecen a Stephenie Meyer.","Teen And Up Audiences, No Archive Warnings Apply, Twilight Series - Stephenie Meyer, Life and Death - Stephenie Meyer, Edythe Cullen/Beau Swan, Beau Swan, Edythe Cullen, Julie Black, Archie Cullen, Charlie Swan",Advertencias no encontradas,https://archiveofourown.org/works/52919416
Atardecer,GioKyrie,"Beau nunca saltó del acantilado y, por lo tanto, los vampiros jamás volvieron a Forks. ¿Cómo fue su vida? Descúbrelo en este final alternativo de Luna Nueva versión Vida y Muerte.Disclaimer: Los personajes principales pertenecen a Stephenie Meyer.","Teen And Up Audiences, Creator Chose Not To Use Archive Warnings, F/M, Twilight Series - Stephenie Meyer, Life and Death - Stephenie Meyer, Jules Black/Beau Swan, Beau Swan, Jules Black, Edythe Cullen, Charlie Swan, Bonnie Black, Alternate Ending",Advertencias no encontradas,https://archiveofourown.org/works/53635129
Eclipse (Vida y Muerte),GioKyrie,"Una serie de misteriosos asesinatos está sembrando el pánico en la ciudad, mientras Beau aún se siente acechado por un vampiro sediento de venganza. Además, tendrá una decisión difícil que tomar: la Vida o la Muerte. Pero ¿cuál es cuál?Disclaimer: Todos los personajes y la base de la historia pertenecen a Stephenie Meyer.","Teen And Up Audiences, Creator Chose Not To Use Archive Warnings, F/M, Twilight Series - Stephenie Meyer, Life and Death - Stephenie Meyer, Edythe Cullen/Beau Swan, Beau Swan, Edythe Cullen, Jules Black, Archie Cullen",Advertencias no encontradas,https://archiveofourown.org/works/53635654
Cometa,GioKyrie,Beau y Edythe han decidido que no quieren esperar y escapan a Las Vegas para casarse. ¿Qué podría salir mal?Disclaimer: los personajes principales pertenecen a Stephenie Meyer y a su libro Vida y Muerte Crepúsculo Reinventado.Fanfic escrito con la colaboración de Leorobin y Cri-Cri,"Teen And Up Audiences, Creator Chose Not To Use Archive Warnings, F/M, Twilight Series - Stephenie Meyer, Life and Death - Stephenie Meyer, Edythe Cullen/Beau Swan, Edythe Cullen, Beau Swan, Alternate Ending",Advertencias no encontradas,https://archiveofourown.org/works/55987267
Amanecer (Vida y Muerte),GioKyrie,"Han pasado unos meses desde que Beau y Edythe acordaron su compromiso. Por fin parece que todo va bien en sus vidas y están dispuestos a disfrutar esa felicidad al máximo, porque, en un matrimonio entre un humano y una vampira no puede haber sorpresas... ¿o sí?Disclaimer: Los personajes pertenecen a Stephenie Meyer y su libro Crepúsculo Reinventado Vida y Muerte.","Teen And Up Audiences, Creator Chose Not To Use Archive Warnings, F/M, Twilight Series - Stephenie Meyer, Life and Death - Stephenie Meyer, Edythe Cullen/Beau Swan, Edythe Cullen, Beau Swan, Jules Black, Charlie Swan, Bonnie Black, Archie Cullen, Royal Cullen, Carine Cullen, Sulpicia (Twilight)",Advertencias no encontradas,https://archiveofourown.org/works/55987423
Draco Malfoy y los héroes del Olimpo,Luka_sama,"Draco Malfoy odia Hogwarts en su primer año porque Harry Potter ignoro sus intentos de amistad, así que en el verano piensa hacer un plan para hacer la vida de Potter un infierno por rechazarlo.No va muy lejos, un extraño monstruo lo ataca en su primer día de vacaciones, provocando que una fila de eventos caigan sobre él y descubre que en realidad no es totalmente un mago de sangre pura.Es un semidios.Lo cual seria genial, si no tuviera que ir al otro lado del mundo y terminar de alguna forma vinculado desde su alma con Percy Jackson.Re escritura de Harry Potter y Percy Jackson.Estado actual:Arco 1: Ser un nuevo Semidios (1-10)Arco 2: Un mix de vida entre mago y semidios (11-21)Arco 3: Mi padre me odia, titulo para la vida de todo mestizo.(22-38)Arco 4: El héroe más fuerte (39-59)Arco 5: La búsqueda del héroe (60-77)Arco 6: 2 guerras por el precio de 1 (78-¿?)Arco 7: Las pruebas del sol (No iniciado)Prohibida su publicación en WATTPAD.Discord de la historia: [messaging-link], Creator Chose Not To Use Archive Warnings, Graphic Depictions Of Violence, Major Character Death, F/F, F/M, Gen, M/M, Harry Potter - J. K. Rowling, Percy Jackson and the Olympians - Rick Riordan, Percy Jackson and the Olympians & Related Fandoms - All Media Types, Draco Malfoy/Harry Potter, Lucius Malfoy/Narcissa Black Malfoy, Annabeth Chase/Percy Jackson, Percy Jackson & Draco Malfoy, Annabeth Chase (Percy Jackson) & Draco Malfoy, Nico di Angelo & Draco Malfoy, Nico di Angelo/Will Solace, Draco Malfoy, Percy Jackson, Annabeth Chase (Percy Jackson), Will Solace, Narcissa Black Malfoy, Lucius Malfoy, Luke Castellan, Lavender Brown, Theodore Nott, Nico di Angelo, Bianca di Angelo, Jason Grace, Hades (Percy Jackson), Camp Half-Blood Campers (Percy Jackson), Camp Jupiter Campers (Percy Jackson), Campers (Percy Jackson), Zeus (Percy Jackson), Severus Snape, Amos Kane, Gods and Goddesses (Percy Jackson), Demigods (Percy Jackson), Minor Gods and Goddesses (Percy Jackson), Apollo (Percy Jackson), Sally Jackson (Percy Jackson), Hestia (Percy Jackson), Carter Kane, Alternate Universe - Canon Divergence, Demigod Draco Malfoy, Camp Half-Blood (Percy Jackson), Hogwarts, Crossovers & Fandom Fusions, Draco Malfoy is a Little Shit, Harry Potter Thinks Draco Malfoy is Up to Something, Good Best Friend Percy Jackson, Powerful Percy Jackson, Powerful Draco Malfoy, Character Death, Friendship, Enemy Lovers, Slow Burn Draco Malfoy/Harry Potter, Tartarus | Underworld (Percy Jackson), Action/Adventure, Animagus Draco Malfoy, Teenagers without supervision, Re-Writte Percy Jackson and Harry Potter books, Gods hate Draco, Percy Jackson problems, Now are Draco Malfoy problems too, Harry hates Draco in the beginning, Draco Malfoy Has a Crush on Percy Jackson, Eventual Draco Malfoy/Harry Potter, Supernatural Bonds, Patroclus curse, Draco Malfoy in the Muggle World, POV Draco Malfoy, Hogwarts Inter-House Friendships, Romans and Greeks (Percy Jackson), Epic Bromance, Draco Malfoy is Bad at Feelings, Gay Disaster Draco Malfoy, Gay Panic, Werewolf Culture, Slow Burn, And when I say slow burn I mean it",Advertencias no encontradas,https://archiveofourown.org/works/53134621
